x	y	showSelected
NA	0.885193474263049	Marion Reynolds, Jr.
NA	0.103994386777322	Wei Zhu
NA	0.178837236067661	Marina Vannucci
NA	0.345302697657309	Donald Hoover
NA	0.474028689844285	Trivellore Raghunathan
NA	0.607735254809119	William Rosenberger
NA	0.692283131463971	Franciscus (Frank) Coolen
NA	0.78609142151815	Nasser Arghami
NA	0.843700906970545	Jafar Ahmadi
NA	0.155573023242695	Woo-Chul Kim
NA	0.274377628252049	Bruce Turnbull
NA	0.306871539788182	Herbert Lee
NA	0.441125339909608	William Schucany
NA	0.561410439679281	Ingrid Van Keilegom
NA	0.665729291731427	Chris Gennings
NA	0.733258142737596	Michael Jordan
NA	0.93378172063723	Christopher Holmes
NA	0.160882072270689	Katarina Košmelj
NA	0.221422407493338	Nancy Flournoy
NA	0.330215689329062	Michael Daniels
NA	0.495913649513625	Michael Sørensen
NA	0.527309374860279	Norbert Henze
NA	0.669669231951003	Erniel Barrios
NA	0.784072192259884	Peter Robinson
NA	0.863922354627551	Dylan Small
NA	0.120840251327751	Claus Weihs
NA	0.202869960954372	Andrei Volodin
NA	0.381259264087387	Rob Hyndman
NA	0.476866705122713	Hyune-ju Kim
NA	0.577490745756163	Anant Kshirsagar
NA	0.641167860609233	Dipak Dey
NA	0.80309335755682	Mike West
NA	0.837213105757439	John Pratt
NA	0.164616636892056	Renate Meyer
NA	0.188355267702883	Marc Suchard
NA	0.306861696236576	Gilberto Paula
NA	0.444412941932821	Gerhard Tutz
NA	0.578169771617941	Min Xie
NA	0.633088212971084	Bengt Muthen
NA	0.833135030721165	Donald Guthrie, Jr.
NA	0.900126389952031	Siva Sivaganesan
NA	0.15147045649899	Song Chen
NA	0.275614598230431	Anthony Bryk
NA	0.373431226691487	Michael Goldstein
NA	0.490201658381922	Martin Hamilton
NA	0.561947131541159	Robert Ogden
NA	0.710936100197915	Thomas Richardson
NA	0.80732941275157	Subhashis Ghoshal
NA	0.86308640698136	Jun Xie
NA	0.114644991874066	Burt Holland
NA	0.17918933672779	Yuanjia Wang
NA	0.363513772783817	Walter Boscardin, Jr.
NA	0.392408666518983	Somnath Datta
NA	0.550447752727805	Mary Meyer
NA	0.710867737721035	Michael Stein
NA	0.750247804043688	Brett Presnell
NA	0.88409387311284	Zakkula Govindarajulu
NA	0.0820826117648749	Keying Ye
NA	0.20752520129298	Amy Herring
NA	0.307834944602368	William Browne
NA	0.49979829897821	Ian Dryden
NA	0.55116242605132	Nicholas Schork
NA	0.701761914293275	Éric Marchand
NA	0.729989775770247	Darren Wilkinson
NA	0.94297651862261	Russell Barton
NA	0.165293396203077	Carlos Velasco
NA	0.269376080052856	Sunil Mathur
NA	0.386269061704301	Marcello Pagano
NA	0.4011426339972	Marc Coram
NA	0.509530346606716	Janet Sinsheimer
NA	0.632960524694561	Daniel Nettleton
NA	0.752527973874957	Gheorghe Mihoc
NA	0.926983234260876	Dani Gamerman
NA	0.0657410217256534	Victor Yohai
NA	0.192619428965434	Asit Basu
NA	0.279454781389608	Galit Shmueli
NA	0.420394919750896	Javier Cabrera
NA	0.588018254988247	Samprit Chatterjee
NA	0.720698453526754	Lars Lyberg
NA	0.743591058770741	Xu-Ming He
NA	0.911329026917064	Pranab Sen
NA	0.108227950652683	Antonio Pedroso de Lima
NA	0.239149781891247	Wolfgang Schmid
NA	0.283340894722674	John Skalski
NA	0.487095762184338	Mathias Drton
NA	0.51336231248755	Brenton Clarke
NA	0.668923644193865	Kingshuk Roy Choudhury
NA	0.740526891027885	Wilfried Grossmann
NA	0.938919472573301	Yoshihiko Konno
NA	0.0941645581685426	Jayant Deshpande
NA	0.266535408954208	William Cleveland, II
NA	0.310558531582184	Roberto Padua
NA	0.48990100738112	Khursheed Alam
NA	0.586459863146336	Ricardo Fraiman
NA	0.636265082905373	Daniel Scharfstein
NA	0.759122269695652	Hongtu Zhu
NA	0.878721650590875	Joseph Ibrahim
NA	0.0668753494486561	Ji Zhu
NA	0.212806164333815	Geert Molenberghs
NA	0.341560199577813	Marc Aerts
NA	0.404191427912252	Stuart Barber
NA	0.570512642277393	Takis Papaioannou
NA	0.634768133611234	Kathryn Chaloner
NA	0.822075576603084	Miguel Delgado
NA	0.852426902356098	Daowen Zhang
NA	0.103756713380721	Ying Zhang
NA	0.196009310317467	Mark Payton
NA	0.372335758479061	James Hodges
NA	0.456970883480846	Andrej Pázman
NA	0.525010859938936	Célestin Kokonendji
NA	0.661460279001198	Changbao Wu
NA	0.827341610617871	Anders Ågren
NA	0.880334200831037	Lars Forsberg
NA	0.0882503733665058	Rolf Larsson
NA	0.172150703904688	Byeong Uk Park
NA	0.352592472295097	Gauss Cordeiro
NA	0.393164508833968	Mark Steel
NA	0.515300496764757	Marloes Maathuis
NA	0.614886686112405	Dana Quade
NA	0.781944235535278	Jun Liu
NA	0.865199616544293	Ostap Okhrin
NA	0.148357403726069	Jay Breidt
NA	0.226477751008959	Susanne Ditlevsen
NA	0.290829774596941	Graciela Boente
NA	0.447381310261474	Richard Cook
NA	0.570298768737636	Chen-Hsin Chen
NA	0.716069083421328	Justus Seely
NA	0.726733337610183	Ronald Butler
NA	0.874460319405046	Francisco Cribari-Neto
NA	0.167520427919045	João Mexia
NA	0.263288239537361	Michael Lavine
NA	0.295239746113591	Jana Jurečková
NA	0.498495255560919	Claudia Czado
NA	0.593456420631963	Jimmy de la Torre
NA	0.654250595902112	Ming Gu
NA	0.773272036242468	Tertius de Wet
NA	0.877738739968555	Richard Lomax
NA	0.099732660499679	Robert Johnson
NA	0.268913726987912	Robert Mee
NA	0.302817658147941	James Smith
NA	0.473664305135816	Joseph Gastwirth
NA	0.50356947601899	Tatsuya Kubokawa
NA	0.642862682793933	Ivan Mizera
NA	0.778046944685252	Sayan Mukherjee
NA	0.845153741681044	Stefan Van Aelst
NA	0.157758585792642	Peter Gilbert
NA	0.209986865016294	John Borkowski, Jr.
NA	0.327177566722818	Karen Kafadar
NA	0.401151064502983	Mihails Levins
NA	0.52569636726796	Christian Hafner
NA	0.665863794720702	Elizaveta Levina
NA	0.772843189825414	Witold Klonecki
NA	0.873149463763916	Peter Spirtes
NA	0.0922632464533999	S. Pandit
NA	0.221457777397124	Paul Deheuvels
NA	0.312932725269307	Wensheng Guo
NA	0.441009341232304	Stratis Kounias
NA	0.55808813815074	Ron Kenett
NA	0.712927982855872	Vasant Huzurbazar
NA	0.785149275013935	Johanna Neslehova
NA	0.892584941466042	Avinash Dharmadhikari
NA	0.0980704003446084	Jialiang Li
NA	0.238628905450165	Piotr Fryzlewicz
NA	0.363799435137695	Anthony O'Hagan
NA	0.389886711287916	Luis García-Escudero
NA	0.562297136284238	Alfonso Gordaliza
