x	y	label	showSelected
NA	0.444866115961352	.	Dayanand Naik
NA	0.582368348327332	.	John Folks
NA	0.687141596052553	.	Wilfrid Dixon
NA	0.738703695498296	.	L. Mark Berliner
NA	0.85787968161722	.	Jiunn Hwang
NA	0.0725806756903247	.	Pramod Pathak
NA	0.202382029804621	.	David Cox
NA	0.310475862988845	.	Wolfgang Härdle
NA	0.45559706961653	.	Lutz Dümbgen
NA	0.533592805317525	.	Robert Ling
NA	0.687715323481537	.	Gerald Lieberman
NA	0.724617606080415	.	Christine Anderson-Cook
NA	0.932919236122384	.	Jelloul Allal
NA	0.115501698747642	.	Marco Ferreira
NA	0.192537582978985	.	Khalid Rifi
NA	0.299753888968555	.	Yufeng Liu
NA	0.476522405693272	.	Peter Bloomfield
NA	0.516903421429237	.	Login Bolshev
NA	0.638926923658249	.	Jerald Lawless
NA	0.80535262489799	.	Sujit Ghosh
NA	0.88347438504409	.	Arjun Gupta
NA	0.0548069531609546	.	Abram Zinger
NA	0.21219512099612	.	Mark Brown
NA	0.347524434590319	.	Paul Switzer
NA	0.475256162293792	.	Theodore Anderson, Jr.
NA	0.528939647900694	.	Adrian Smith
NA	0.709069447069471	.	Stanislaw Trybula
NA	0.743856824112209	.	Kalimuthu Krishnamoorthy
NA	0.848152144532432	.	Marc Genton
NA	0.0569919348860497	.	Run-Ze Li
NA	0.268539561318163	.	Steve Horvath
NA	0.283440100976053	.	Grace Wahba
NA	0.402806957449352	.	R. Clifford Blair
NA	0.598281652394014	.	Donald Marcotte
NA	0.643531586889509	.	Gail Fahoome
NA	0.833750300295363	.	Frank Castronova
NA	0.846199570379455	.	Hans-Georg Müller
NA	0.0935238459322436	.	Todd Headrick
NA	0.232602380222467	.	Jonathan Arnold
NA	0.385835652386443	.	Daniel Heitjan
NA	0.405102648647339	.	Anthony Davison
NA	0.604929247164548	.	Ricardo Cao Abad
NA	0.678483313383383	.	Patrick Heagerty
NA	0.748237428511613	.	Ashis SenGupta
NA	0.85170377021	.	I. Savage
NA	0.147437777919581	.	Milton Sobel
NA	0.240970086118866	.	Michael Perlman
NA	0.304882652028265	.	H. Sanford Weisberg
NA	0.413994260552184	.	Carlos Pereira
NA	0.536127472766699	.	Robb Muirhead
NA	0.694245178502808	.	Richmond Oldford
NA	0.755400311657188	.	Dennis Pearl
NA	0.92471595109132	.	Marion Reynolds, Jr.
NA	0.0638377378199152	.	Wei Zhu
NA	0.213594594019586	.	Marina Vannucci
NA	0.278710206537056	.	Donald Hoover
NA	0.488579037267023	.	Trivellore Raghunathan
NA	0.549523714878627	.	William Rosenberger
NA	0.644704092146202	.	Franciscus (Frank) Coolen
NA	0.773978113667992	.	Nasser Arghami
NA	0.853856863600857	.	Jafar Ahmadi
NA	0.10417916317951	.	Woo-Chul Kim
NA	0.273076460752513	.	Bruce Turnbull
NA	0.364197777712885	.	Herbert Lee
NA	0.429389912983974	.	William Schucany
NA	0.553979143349428	.	Ingrid Van Keilegom
NA	0.624003773984668	.	Chris Gennings
NA	0.782010060543332	.	Michael Jordan
NA	0.913975645497652	.	Christopher Holmes
NA	0.0762105004089457	.	Katarina Košmelj
NA	0.234864530620813	.	Nancy Flournoy
NA	0.323194985455512	.	Michael Daniels
NA	0.417754168310442	.	Michael Sørensen
NA	0.582643013694766	.	Norbert Henze
NA	0.648828687047787	.	Erniel Barrios
NA	0.793663944345582	.	Peter Robinson
NA	0.868053535700286	.	Dylan Small
NA	0.130788140496474	.	Claus Weihs
NA	0.267062489086208	.	Andrei Volodin
NA	0.297649954107351	.	Rob Hyndman
NA	0.423639000710005	.	Hyune-ju Kim
NA	0.597611788088842	.	Anant Kshirsagar
NA	0.663219616408213	.	Dipak Dey
NA	0.769380207927472	.	Mike West
NA	0.942090599165156	.	John Pratt
NA	0.0694026255510271	.	Renate Meyer
NA	0.16830961915602	.	Marc Suchard
NA	0.329100899653615	.	Gilberto Paula
NA	0.482513174933002	.	Gerhard Tutz
NA	0.567534209498337	.	Min Xie
NA	0.614229170479291	.	Bengt Muthen
NA	0.791714384094977	.	Donald Guthrie, Jr.
NA	0.842002344512653	.	Siva Sivaganesan
NA	0.14680657602139	.	Song Chen
NA	0.172839758219188	.	Anthony Bryk
NA	0.282076123741878	.	Michael Goldstein
NA	0.442931761355918	.	Martin Hamilton
NA	0.578737333571009	.	Robert Ogden
NA	0.713115653236037	.	Thomas Richardson
NA	0.802305142672715	.	Subhashis Ghoshal
NA	0.884086920433195	.	Jun Xie
NA	0.0869533486543111	.	Burt Holland
NA	0.186906744131213	.	Yuanjia Wang
NA	0.307413293631716	.	Walter Boscardin, Jr.
NA	0.464920137152162	.	Somnath Datta
NA	0.540650188567802	.	Mary Meyer
NA	0.665379967111352	.	Michael Stein
NA	0.816868919877769	.	Brett Presnell
NA	0.864874181914506	.	Zakkula Govindarajulu
NA	0.0911808853333402	.	Keying Ye
NA	0.178257317393629	.	Amy Herring
NA	0.322376652769076	.	William Browne
NA	0.449859852157033	.	Ian Dryden
NA	0.592769004097637	.	Nicholas Schork
NA	0.655136016566489	.	Éric Marchand
NA	0.831485821176518	.	Darren Wilkinson
NA	0.940769224237527	.	Russell Barton
NA	0.0803473005213438	.	Carlos Velasco
NA	0.2229941970762	.	Sunil Mathur
NA	0.278260420318989	.	Marcello Pagano
NA	0.394238412663873	.	Marc Coram
NA	0.592434080300927	.	Janet Sinsheimer
NA	0.639317456565564	.	Daniel Nettleton
NA	0.823975806246779	.	Gheorghe Mihoc
NA	0.895295962853818	.	Dani Gamerman
NA	0.150253771433702	.	Victor Yohai
NA	0.219241061055191	.	Asit Basu
NA	0.367488323743998	.	Galit Shmueli
NA	0.48615962898764	.	Javier Cabrera
NA	0.539890919913351	.	Samprit Chatterjee
NA	0.687348961685621	.	Lars Lyberg
NA	0.814323223605821	.	Xu-Ming He
NA	0.883230089836365	.	Pranab Sen
NA	0.111350906849807	.	Antonio Pedroso de Lima
NA	0.230179580183826	.	Wolfgang Schmid
NA	0.320734518475039	.	John Skalski
NA	0.493359540239743	.	Mathias Drton
NA	0.544963608813815	.	Brenton Clarke
NA	0.692267956304723	.	Kingshuk Roy Choudhury
NA	0.800773272628673	.	Wilfried Grossmann
NA	0.916316935414305	.	Yoshihiko Konno
NA	0.0869241682987541	.	Jayant Deshpande
NA	0.207785480418954	.	William Cleveland, II
NA	0.317463867941554	.	Roberto Padua
NA	0.413047197076806	.	Khursheed Alam
NA	0.507943529609383	.	Ricardo Fraiman
NA	0.641208100594968	.	Daniel Scharfstein
NA	0.739471899750609	.	Hongtu Zhu
NA	0.907671119920462	.	Joseph Ibrahim
NA	0.0578713729035783	.	Ji Zhu
NA	0.25900533657968	.	Geert Molenberghs
NA	0.28199909231779	.	Marc Aerts
NA	0.406490875102194	.	Stuart Barber
NA	0.538254108727839	.	Takis Papaioannou
NA	0.65959949984273	.	Kathryn Chaloner
NA	0.778434982593292	.	Miguel Delgado
NA	0.94432460180744	.	Daowen Zhang
NA	0.0577742535891039	.	Ying Zhang
NA	0.247959110825856	.	Mark Payton
NA	0.384073665084888	.	James Hodges
NA	0.40943022709567	.	Andrej Pázman
NA	0.53619848904961	.	Célestin Kokonendji
NA	0.716157673079528	.	Changbao Wu
NA	0.779368070034838	.	Anders Ågren
NA	0.925679782267726	.	Lars Forsberg
NA	0.0716058153018976	.	Rolf Larsson
NA	0.191719653917713	.	Byeong Uk Park
NA	0.312000906930542	.	Gauss Cordeiro
NA	0.419874492704388	.	Mark Steel
NA	0.584083692633257	.	Marloes Maathuis
NA	0.646959291545204	.	Dana Quade
NA	0.810843491526295	.	Jun Liu
NA	0.905878096013172	.	Ostap Okhrin
NA	0.055067633515883	.	Jay Breidt
NA	0.257469715811039	.	Susanne Ditlevsen
NA	0.333688643895773	.	Graciela Boente
NA	0.445880495571449	.	Richard Cook
NA	0.512309802746405	.	Chen-Hsin Chen
NA	0.650208523579845	.	Justus Seely
NA	0.74800200125029	.	Ronald Butler
NA	0.933586184875408	.	Francisco Cribari-Neto
NA	0.10326903911381	.	João Mexia
NA	0.170192387123082	.	Michael Lavine
NA	0.28213929806065	.	Jana Jurečková
NA	0.491292852346752	.	Claudia Czado
NA	0.607816445877047	.	Jimmy de la Torre
NA	0.693028778399654	.	Ming Gu
NA	0.765264504197473	.	Tertius de Wet
NA	0.865581943441162	.	Richard Lomax
NA	0.118886814123653	.	Robert Johnson
NA	0.267812293516834	.	Robert Mee
NA	0.321498567183893	.	James Smith
NA	0.461047627392836	.	Joseph Gastwirth
NA	0.587102159907809	.	Tatsuya Kubokawa
NA	0.675578333287858	.	Ivan Mizera
NA	0.753307266345498	.	Sayan Mukherjee
NA	0.8347476929016	.	Stefan Van Aelst
NA	0.149839647940805	.	Peter Gilbert
NA	0.201435161706244	.	John Borkowski, Jr.
NA	0.346953706920996	.	Karen Kafadar
NA	0.403842336596722	.	Mihails Levins
NA	0.569776087450416	.	Christian Hafner
NA	0.697200589971904	.	Elizaveta Levina
NA	0.757937639778327	.	Witold Klonecki
NA	0.893096079175546	.	Peter Spirtes
NA	0.133417611618388	.	S. Pandit
NA	0.186910779344861	.	Paul Deheuvels
NA	0.368701878333857	.	Wensheng Guo
NA	0.422256760254559	.	Stratis Kounias
NA	0.507117192278717	.	Ron Kenett
NA	0.63235415404901	.	Vasant Huzurbazar
NA	0.815090104489707	.	Johanna Neslehova
NA	0.943341409079105	.	Avinash Dharmadhikari
NA	0.11208073606463	.	Jialiang Li
NA	0.185342107659302	.	Piotr Fryzlewicz
NA	0.281050175187227	.	Anthony O'Hagan
NA	0.478055634890691	.	Luis García-Escudero
NA	0.596178301484017	.	Alfonso Gordaliza
